

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 31 16:32:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
 11035  1A79  0872               	movf	??_checkPass,w
 11036  1A7A  0084               	movwf	4
 11037  1A7B  0875               	movf	checkPass@k,w
 11038  1A7C  160A  158A  2151  160A  158A  	fcall	_read_eeprom
 11039  1A81  1783               	bsf	3,7	;select IRP bank2
 11040  1A82  0600               	xorwf	0,w
 11041  1A83  1D03               	skipz
 11042  1A84  2A86               	goto	u5411
 11043  1A85  2A87               	goto	u5410
 11044  1A86                     u5411:	
 11045  1A86  2A8B               	goto	l231
 11046  1A87                     u5410:	
 11047  1A87                     l3837:	
 11048                           
 11049                           ;loady.c: 169:      j++;
 11050  1A87  3001               	movlw	1
 11051  1A88  00F2               	movwf	??_checkPass
 11052  1A89  0872               	movf	??_checkPass,w
 11053  1A8A  07F4               	addwf	checkPass@val,f
 11054  1A8B                     l231:	
 11055                           ;loady.c: 170:      k++;
 11056                           
 11057                           
 11058                           ;loady.c: 171:     }
 11059  1A8B  3001               	movlw	1
 11060  1A8C  00F2               	movwf	??_checkPass
 11061  1A8D  0872               	movf	??_checkPass,w
 11062  1A8E  07F5               	addwf	checkPass@k,f
 11063  1A8F  2A6F               	goto	l3831
 11064  1A90                     l3841:	
 11065                           
 11066                           ;loady.c: 172:     write_eeprom(6,1);
 11067  1A90  3006               	movlw	6
 11068  1A91  0674               	xorwf	checkPass@val,w
 11069  1A92  1D03               	btfss	3,2
 11070  1A93  2A95               	goto	u5421
 11071  1A94  2A96               	goto	u5420
 11072  1A95                     u5421:	
 11073  1A95  2A98               	goto	l3849
 11074  1A96                     u5420:	
 11075  1A96                     l3843:	
 11076                           
 11077                           ;loady.c: 173: 
 11078  1A96  3001               	movlw	1
 11079  1A97  2A99               	goto	l233
 11080  1A98                     l3849:	
 11081                           
 11082                           ;loady.c: 175: 
 11083  1A98  3000               	movlw	0
 11084  1A99                     l233:	
 11085  1A99  0008               	return
 11086  1A9A                     __end_of_checkPass:	
 11087                           
 11088                           	psect	text29
 11089  1951                     __ptext29:	
 11090 ;; *************** function _read_eeprom *****************
 11091 ;; Defined at:
 11092 ;;		line 1 in file "./eeprom.h"
 11093 ;; Parameters:    Size  Location     Type
 11094 ;;  addr            1    wreg     unsigned char 
 11095 ;; Auto vars:     Size  Location     Type
 11096 ;;  addr            1    0[COMMON] unsigned char 
 11097 ;; Return value:  Size  Location     Type
 11098 ;;                  1    wreg      unsigned char 
 11099 ;; Registers used:
 11100 ;;		wreg
 11101 ;; Tracked objects:
 11102 ;;		On entry : 0/0
 11103 ;;		On exit  : 0/0
 11104 ;;		Unchanged: 0/0
 11105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11106 ;;      Params:         0       0       0       0       0
 11107 ;;      Locals:         1       0       0       0       0
 11108 ;;      Temps:          0       0       0       0       0
 11109 ;;      Totals:         1       0       0       0       0
 11110 ;;Total ram usage:        1 bytes
 11111 ;; Hardware stack levels used:    1
 11112 ;; This function calls:
 11113 ;;		Nothing
 11114 ;; This function is called by:
 11115 ;;		_checkPass
 11116 ;;		_main
 11117 ;; This function uses a non-reentrant model
 11118 ;;
 11119                           
 11120                           
 11121                           ;psect for function _read_eeprom
 11122  1951                     _read_eeprom:	
 11123                           
 11124                           ;incstack = 0
 11125                           ; Regs used in _read_eeprom: [wreg]
 11126                           ;read_eeprom@addr stored from wreg
 11127  1951  00F0               	movwf	read_eeprom@addr
 11128  1952                     l3485:	
 11129  1952                     l63:	
 11130                           ;./eeprom.h: 2:     while(EECON1bits.RD || EECON1bits.WR);
 11131                           
 11132  1952  1683               	bsf	3,5	;RP0=1, select bank3
 11133  1953  1703               	bsf	3,6	;RP1=1, select bank3
 11134  1954  180C               	btfsc	12,0	;volsfr
 11135  1955  2957               	goto	u4861
 11136  1956  2958               	goto	u4860
 11137  1957                     u4861:	
 11138  1957  2952               	goto	l63
 11139  1958                     u4860:	
 11140  1958                     l3487:	
 11141  1958  188C               	btfsc	12,1	;volsfr
 11142  1959  295B               	goto	u4871
 11143  195A  295C               	goto	u4870
 11144  195B                     u4871:	
 11145  195B  2952               	goto	l63
 11146  195C                     u4870:	
 11147  195C                     l3489:	
 11148                           
 11149                           ;./eeprom.h: 3:     EEADR = addr;
 11150  195C  0870               	movf	read_eeprom@addr,w
 11151  195D  1283               	bcf	3,5	;RP0=0, select bank2
 11152  195E  1703               	bsf	3,6	;RP1=1, select bank2
 11153  195F  008D               	movwf	13	;volatile
 11154  1960                     l3491:	
 11155                           
 11156                           ;./eeprom.h: 4:     EECON1bits.EEPGD = 0;
 11157  1960  1683               	bsf	3,5	;RP0=1, select bank3
 11158  1961  1703               	bsf	3,6	;RP1=1, select bank3
 11159  1962  138C               	bcf	12,7	;volsfr
 11160  1963                     l3493:	
 11161                           
 11162                           ;./eeprom.h: 5:     EECON1bits.RD=1;
 11163  1963  140C               	bsf	12,0	;volsfr
 11164                           
 11165                           ;./eeprom.h: 6:     return EEDATA;
 11166  1964  1283               	bcf	3,5	;RP0=0, select bank2
 11167  1965  1703               	bsf	3,6	;RP1=1, select bank2
 11168  1966  080C               	movf	12,w	;volatile
 11169  1967                     l66:	
 11170  1967  0008               	return
 11171  1968                     __end_of_read_eeprom:	
 11172                           
 11173                           	psect	text30
 11174  1ACE                     __ptext30:	
 11175 ;; *************** function _changePass *****************
 11176 ;; Defined at:
 11177 ;;		line 178 in file "loady.c"
 11178 ;; Parameters:    Size  Location     Type
 11179 ;;  newPass         1    wreg     PTR unsigned char 
 11180 ;;		 -> dob(6), pass(6), 
 11181 ;;  start           1    7[COMMON] unsigned char 
 11182 ;; Auto vars:     Size  Location     Type
 11183 ;;  newPass         1    2[BANK0 ] PTR unsigned char 
 11184 ;;		 -> dob(6), pass(6), 
 11185 ;;  k               1    1[BANK0 ] unsigned char 
 11186 ;;  j               1    0[BANK0 ] unsigned char 
 11187 ;; Return value:  Size  Location     Type
 11188 ;;                  1    wreg      void 
 11189 ;; Registers used:
 11190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 11191 ;; Tracked objects:
 11192 ;;		On entry : 0/0
 11193 ;;		On exit  : 0/0
 11194 ;;		Unchanged: 0/0
 11195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11196 ;;      Params:         1       0       0       0       0
 11197 ;;      Locals:         0       3       0       0       0
 11198 ;;      Temps:          4       0       0       0       0
 11199 ;;      Totals:         5       3       0       0       0
 11200 ;;Total ram usage:        8 bytes
 11201 ;; Hardware stack levels used:    1
 11202 ;; Hardware stack levels required when called:    1
 11203 ;; This function calls:
 11204 ;;		_write_eeprom
 11205 ;; This function is called by:
 11206 ;;		_main
 11207 ;; This function uses a non-reentrant model
 11208 ;;
 11209                           
 11210                           
 11211                           ;psect for function _changePass
 11212  1ACE                     _changePass:	
 11213                           
 11214                           ;incstack = 0
 11215                           ; Regs used in _changePass: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 11216                           ;changePass@newPass stored from wreg
 11217  1ACE  1283               	bcf	3,5	;RP0=0, select bank0
 11218  1ACF  1303               	bcf	3,6	;RP1=0, select bank0
 11219  1AD0  00A2               	movwf	changePass@newPass
 11220  1AD1                     l3853:	
 11221                           
 11222                           ;loady.c: 179:     col=10;
 11223  1AD1  0877               	movf	changePass@start,w
 11224  1AD2  00F8               	movwf	??_changePass
 11225  1AD3  0878               	movf	??_changePass,w
 11226  1AD4  00A0               	movwf	changePass@j
 11227  1AD5                     l3855:	
 11228                           
 11229                           ;loady.c: 180:     row=1;
 11230  1AD5  01A1               	clrf	changePass@k
 11231                           
 11232                           ;loady.c: 181:     LCD_CLR();
 11233  1AD6  2AF7               	goto	l3863
 11234  1AD7                     l3857:	
 11235                           
 11236                           ;loady.c: 182:     LCD_CURSOR(1,1);
 11237  1AD7  0820               	movf	changePass@j,w
 11238  1AD8  00F8               	movwf	??_changePass
 11239  1AD9  01F9               	clrf	??_changePass+1
 11240  1ADA  0878               	movf	??_changePass,w
 11241  1ADB  00F0               	movwf	write_eeprom@addr
 11242  1ADC  0879               	movf	??_changePass+1,w
 11243  1ADD  00F1               	movwf	write_eeprom@addr+1
 11244  1ADE  0821               	movf	changePass@k,w
 11245  1ADF  0722               	addwf	changePass@newPass,w
 11246  1AE0  00FA               	movwf	??_changePass+2
 11247  1AE1  087A               	movf	??_changePass+2,w
 11248  1AE2  0084               	movwf	4
 11249  1AE3  1783               	bsf	3,7	;select IRP bank2
 11250  1AE4  0800               	movf	0,w
 11251  1AE5  00FB               	movwf	??_changePass+3
 11252  1AE6  087B               	movf	??_changePass+3,w
 11253  1AE7  00F2               	movwf	write_eeprom@data
 11254  1AE8  160A  158A  2210  160A  158A  	fcall	_write_eeprom
 11255  1AED                     l3859:	
 11256                           
 11257                           ;loady.c: 183:     LCD_WRITE_STRING("Password:");
 11258  1AED  3001               	movlw	1
 11259  1AEE  00F8               	movwf	??_changePass
 11260  1AEF  0878               	movf	??_changePass,w
 11261  1AF0  1283               	bcf	3,5	;RP0=0, select bank0
 11262  1AF1  1303               	bcf	3,6	;RP1=0, select bank0
 11263  1AF2  07A0               	addwf	changePass@j,f
 11264  1AF3                     l3861:	
 11265                           
 11266                           ;loady.c: 184:     LCD_CURSOR(1,10);
 11267  1AF3  3001               	movlw	1
 11268  1AF4  00F8               	movwf	??_changePass
 11269  1AF5  0878               	movf	??_changePass,w
 11270  1AF6  07A1               	addwf	changePass@k,f
 11271  1AF7                     l3863:	
 11272                           
 11273                           ;loady.c: 181:     LCD_CLR();
 11274  1AF7  3006               	movlw	6
 11275  1AF8  0221               	subwf	changePass@k,w
 11276  1AF9  1C03               	skipc
 11277  1AFA  2AFC               	goto	u5431
 11278  1AFB  2AFD               	goto	u5430
 11279  1AFC                     u5431:	
 11280  1AFC  2AD7               	goto	l3857
 11281  1AFD                     u5430:	
 11282  1AFD                     l3865:	
 11283                           
 11284                           ;loady.c: 186:     safe=0;
 11285  1AFD  3006               	movlw	6
 11286  1AFE  00F0               	movwf	write_eeprom@addr
 11287  1AFF  3000               	movlw	0
 11288  1B00  00F1               	movwf	write_eeprom@addr+1
 11289  1B01  01F2               	clrf	write_eeprom@data
 11290  1B02  0AF2               	incf	write_eeprom@data,f
 11291  1B03  160A  158A  2210  160A  158A  	fcall	_write_eeprom
 11292  1B08                     l240:	
 11293  1B08  0008               	return
 11294  1B09                     __end_of_changePass:	
 11295                           
 11296                           	psect	text31
 11297  1A10                     __ptext31:	
 11298 ;; *************** function _write_eeprom *****************
 11299 ;; Defined at:
 11300 ;;		line 8 in file "./eeprom.h"
 11301 ;; Parameters:    Size  Location     Type
 11302 ;;  addr            2    0[COMMON] unsigned int 
 11303 ;;  data            1    2[COMMON] unsigned char 
 11304 ;; Auto vars:     Size  Location     Type
 11305 ;;  gie_status      2    5[COMMON] int 
 11306 ;; Return value:  Size  Location     Type
 11307 ;;                  1    wreg      void 
 11308 ;; Registers used:
 11309 ;;		wreg, status,0
 11310 ;; Tracked objects:
 11311 ;;		On entry : 0/0
 11312 ;;		On exit  : 0/0
 11313 ;;		Unchanged: 0/0
 11314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11315 ;;      Params:         3       0       0       0       0
 11316 ;;      Locals:         2       0       0       0       0
 11317 ;;      Temps:          2       0       0       0       0
 11318 ;;      Totals:         7       0       0       0       0
 11319 ;;Total ram usage:        7 bytes
 11320 ;; Hardware stack levels used:    1
 11321 ;; This function calls:
 11322 ;;		Nothing
 11323 ;; This function is called by:
 11324 ;;		_changePass
 11325 ;; This function uses a non-reentrant model
 11326 ;;
 11327                           
 11328                           
 11329                           ;psect for function _write_eeprom
 11330  1A10                     _write_eeprom:	
 11331  1A10                     l3497:	
 11332                           ;incstack = 0
 11333                           ; Regs used in _write_eeprom: [wreg+status,0]
 11334                           
 11335  1A10                     l69:	
 11336                           ;./eeprom.h: 9:     int gie_status;;./eeprom.h: 10:     while(EECON1bits.WR);
 11337                           
 11338  1A10  1683               	bsf	3,5	;RP0=1, select bank3
 11339  1A11  1703               	bsf	3,6	;RP1=1, select bank3
 11340  1A12  188C               	btfsc	12,1	;volsfr
 11341  1A13  2A15               	goto	u4881
 11342  1A14  2A16               	goto	u4880
 11343  1A15                     u4881:	
 11344  1A15  2A10               	goto	l69
 11345  1A16                     u4880:	
 11346  1A16                     l3499:	
 11347                           
 11348                           ;./eeprom.h: 11:     EEADR = addr;
 11349  1A16  0870               	movf	write_eeprom@addr,w
 11350  1A17  1283               	bcf	3,5	;RP0=0, select bank2
 11351  1A18  1703               	bsf	3,6	;RP1=1, select bank2
 11352  1A19  008D               	movwf	13	;volatile
 11353                           
 11354                           ;./eeprom.h: 12:     EEDATA = data;
 11355  1A1A  0872               	movf	write_eeprom@data,w
 11356  1A1B  008C               	movwf	12	;volatile
 11357  1A1C                     l3501:	
 11358                           
 11359                           ;./eeprom.h: 13:     EECON1bits.EEPGD=0;
 11360  1A1C  1683               	bsf	3,5	;RP0=1, select bank3
 11361  1A1D  1703               	bsf	3,6	;RP1=1, select bank3
 11362  1A1E  138C               	bcf	12,7	;volsfr
 11363  1A1F                     l3503:	
 11364                           
 11365                           ;./eeprom.h: 14:     WREN=1;
 11366  1A1F  150C               	bsf	12,2	;volsfr
 11367  1A20                     l3505:	
 11368                           
 11369                           ;./eeprom.h: 15:     gie_status = GIE;
 11370  1A20  1003               	clrc
 11371  1A21  1B8B               	btfsc	11,7	;volatile
 11372  1A22  1403               	setc
 11373  1A23  3000               	movlw	0
 11374  1A24  1803               	skipnc
 11375  1A25  3001               	movlw	1
 11376  1A26  00F3               	movwf	??_write_eeprom
 11377  1A27  01F4               	clrf	??_write_eeprom+1
 11378  1A28  0873               	movf	??_write_eeprom,w
 11379  1A29  00F5               	movwf	write_eeprom@gie_status
 11380  1A2A  0874               	movf	??_write_eeprom+1,w
 11381  1A2B  00F6               	movwf	write_eeprom@gie_status+1
 11382  1A2C                     l3507:	
 11383                           
 11384                           ;./eeprom.h: 16:     GIE=0;
 11385  1A2C  138B               	bcf	11,7	;volatile
 11386  1A2D                     l3509:	
 11387                           
 11388                           ;./eeprom.h: 17:     EECON2=0x55;
 11389  1A2D  3055               	movlw	85
 11390  1A2E  008D               	movwf	13	;volsfr
